trackingID,sessionID,userID,timestamp,latitud,longitud,accuracy,speed,heading,altitude
1,9e0be549-7e3e-4f73-85dd-f70d230ac33b,1,2026-05-28T10:44:39.509Z,43.062625,-2.506140,68.000,,,
1,9e0be549-7e3e-4f73-85dd-f70d230ac33b,1,2026-05-28T10:45:23.107Z,43.062625,-2.506140,68.000,,,
2,a015aeb4-5162-43db-b905-4d6cdb174dae,1,2026-05-28T10:46:04.993Z,43.062625,-2.506140,68.000,,,
3,a015aeb4-5162-43db-b905-4d6cdb174dae,1,2026-05-28T10:46:10.716Z,43.062625,-2.506140,68.000,,,
4,491b10e6-34ef-4fbf-99e6-d7afa882907b,7,2026-05-29T06:53:42.985Z,43.062323,-2.506006,66.000,,,
5,491b10e6-34ef-4fbf-99e6-d7afa882907b,7,2026-05-29T06:54:02.079Z,43.062206,-2.506047,65.000,,,
5,491b10e6-34ef-4fbf-99e6-d7afa882907b,7,2026-05-29T06:54:02.079Z,43.062206,-2.506047,65.000,,,
5,491b10e6-34ef-4fbf-99e6-d7afa882907b,7,2026-05-29T06:54:02.079Z,43.062206,-2.506047,65.000,,,
5,491b10e6-34ef-4fbf-99e6-d7afa882907b,7,2026-05-29T06:54:02.079Z,43.062206,-2.506047,65.000,,,
6,d7b786f0-cedb-4989-a446-f60bbd6535bc,1,2026-05-29T07:12:21.721Z,43.062260,-2.506068,61.000,,,
7,d7b786f0-cedb-4989-a446-f60bbd6535bc,1,2026-05-29T07:12:46.215Z,43.062247,-2.506051,61.000,,,
7,d7b786f0-cedb-4989-a446-f60bbd6535bc,1,2026-05-29T07:12:46.215Z,43.062247,-2.506051,61.000,,,
7,d7b786f0-cedb-4989-a446-f60bbd6535bc,1,2026-05-29T07:12:46.215Z,43.062247,-2.506051,61.000,,,
7,d7b786f0-cedb-4989-a446-f60bbd6535bc,1,2026-05-29T07:12:46.215Z,43.062247,-2.506051,61.000,,,
7,d7b786f0-cedb-4989-a446-f60bbd6535bc,1,2026-05-29T07:12:46.215Z,43.062247,-2.506051,61.000,,,
8,d7b786f0-cedb-4989-a446-f60bbd6535bc,1,2026-05-29T07:12:46.215Z,43.062247,-2.506051,61.000,,,
9,d7b786f0-cedb-4989-a446-f60bbd6535bc,1,2026-05-29T07:12:46.215Z,43.062247,-2.506051,61.000,,,
10,d7b786f0-cedb-4989-a446-f60bbd6535bc,1,2026-05-29T07:12:46.215Z,43.062247,-2.506051,61.000,,,
11,d7b786f0-cedb-4989-a446-f60bbd6535bc,1,2026-05-29T07:12:46.215Z,43.062247,-2.506051,61.000,,,
12,d7b786f0-cedb-4989-a446-f60bbd6535bc,1,2026-05-29T07:12:46.215Z,43.062247,-2.506051,61.000,,,
12,d7b786f0-cedb-4989-a446-f60bbd6535bc,1,2026-05-29T07:12:46.215Z,43.062247,-2.506051,61.000,,,
11,d7b786f0-cedb-4989-a446-f60bbd6535bc,1,2026-05-29T07:12:46.215Z,43.062247,-2.506051,61.000,,,
13,d7b786f0-cedb-4989-a446-f60bbd6535bc,1,2026-05-29T07:12:46.215Z,43.062247,-2.506051,61.000,,,
12,d7b786f0-cedb-4989-a446-f60bbd6535bc,1,2026-05-29T07:12:46.215Z,43.062247,-2.506051,61.000,,,
14,d7b786f0-cedb-4989-a446-f60bbd6535bc,1,2026-05-29T07:12:46.215Z,43.062247,-2.506051,61.000,,,
15,0dc5c382-8131-44d3-b78f-42baddf6a543,1,2026-05-29T07:12:49.284Z,43.062247,-2.506051,61.000,,,
16,0dc5c382-8131-44d3-b78f-42baddf6a543,1,2026-05-29T07:12:51.029Z,43.062247,-2.506051,61.000,,,
17,16fa4287-bd4e-4920-8f6c-71975148f6a1,1,2026-05-29T07:13:00.419Z,43.062274,-2.506043,61.000,,,
17,5eabd39f-5f48-4e4a-a72d-1ad2436b44ae,1,2026-05-29T07:13:00.419Z,43.062274,-2.506043,61.000,,,
17,1f5aa0a7-0576-48cb-8952-65e1379a85b2,1,2026-05-29T07:13:00.419Z,43.062274,-2.506043,61.000,,,
18,1f5aa0a7-0576-48cb-8952-65e1379a85b2,1,2026-05-29T07:13:17.204Z,43.062241,-2.506047,61.000,,,
19,04bb8e83-8208-4804-8a45-1ad3283d23d3,1,2026-05-29T07:13:23.913Z,43.062241,-2.506047,61.000,,,
20,04bb8e83-8208-4804-8a45-1ad3283d23d3,1,2026-05-29T07:13:33.719Z,43.062225,-2.506047,61.000,,,
21,621bb015-9795-4866-9ad4-82eb55e8439f,1,2026-05-29T07:26:52.258Z,43.062246,-2.506050,61.000,,,
22,621bb015-9795-4866-9ad4-82eb55e8439f,1,2026-05-29T07:27:52.428Z,43.062246,-2.506050,61.000,,,
23,621bb015-9795-4866-9ad4-82eb55e8439f,1,2026-05-29T07:27:57.582Z,43.062246,-2.506050,61.000,,,
24,f4da676c-7b68-4db9-8341-d23aa47ab43c,1,2026-05-29T07:28:09.353Z,43.062228,-2.506024,61.000,,,
25,f4da676c-7b68-4db9-8341-d23aa47ab43c,1,2026-05-29T07:28:14.504Z,43.062228,-2.506024,61.000,,,
26,c9e3d653-ec4b-4c3f-87f2-51c3063752cd,1,2026-05-29T08:03:05.871Z,43.062207,-2.506032,61.000,,,
27,c9e3d653-ec4b-4c3f-87f2-51c3063752cd,1,2026-05-29T08:03:35.770Z,43.062053,-2.505939,61.000,,,
28,9710f438-4f7d-4d3d-a78b-cb5f34520d9b,1,2026-05-29T08:04:11.811Z,43.061974,-2.505911,66.000,,,
29,9710f438-4f7d-4d3d-a78b-cb5f34520d9b,1,2026-05-29T08:04:13.950Z,43.061974,-2.505911,66.000,,,
30,9ca436f9-c662-4ebd-a849-01cb47137b5a,1,2026-05-29T08:08:24.032Z,43.061974,-2.505911,66.000,,,
31,9ca436f9-c662-4ebd-a849-01cb47137b5a,1,2026-05-29T08:08:30.597Z,43.061974,-2.505911,66.000,,,
32,177d7021-c35d-4cce-905f-1f7595847e62,1,2026-05-29T08:20:20.147Z,43.061974,-2.505911,66.000,,,
33,177d7021-c35d-4cce-905f-1f7595847e62,1,2026-05-29T08:20:24.808Z,43.061974,-2.505911,66.000,,,
34,083204b3-41fc-4574-b60e-d5319cd281e7,8,2026-05-29T08:55:01.635Z,43.061974,-2.505911,66.000,,,
35,083204b3-41fc-4574-b60e-d5319cd281e7,8,2026-05-29T08:55:34.142Z,43.062122,-2.506031,65.000,,,
36,8f7961c1-5dc7-45b9-88a3-f80243dd7f9d,8,2026-06-01T07:04:36.336Z,43.062134,-2.506018,61.000,,,
37,8f7961c1-5dc7-45b9-88a3-f80243dd7f9d,8,2026-06-01T07:04:51.799Z,43.062065,-2.505941,61.000,,,
38,6cae0455-11e7-4bbc-9768-6893d7298a8b,8,2026-06-02T09:10:34.513Z,43.061870,-2.505928,63.000,,,
39,6cae0455-11e7-4bbc-9768-6893d7298a8b,8,2026-06-02T09:11:39.170Z,43.061999,-2.505965,63.000,,,
40,6cae0455-11e7-4bbc-9768-6893d7298a8b,8,2026-06-02T09:12:34.943Z,43.061996,-2.505965,63.000,,,
41,6cae0455-11e7-4bbc-9768-6893d7298a8b,8,2026-06-02T09:13:34.886Z,43.061996,-2.505965,63.000,,,
42,6cae0455-11e7-4bbc-9768-6893d7298a8b,8,2026-06-02T09:14:35.599Z,43.061996,-2.505965,63.000,,,
43,6cae0455-11e7-4bbc-9768-6893d7298a8b,8,2026-06-02T09:15:01.420Z,43.061959,-2.505944,65.000,,,
44,3f976aa5-a77f-4d9c-ae1d-164a56ad48cd,8,2026-06-03T06:36:21.069Z,43.062118,-2.506035,63.000,,,
45,3f976aa5-a77f-4d9c-ae1d-164a56ad48cd,8,2026-06-03T06:37:28.328Z,43.062070,-2.506035,61.000,,,
46,3f976aa5-a77f-4d9c-ae1d-164a56ad48cd,8,2026-06-03T06:38:25.658Z,43.062114,-2.506052,63.000,,,
47,3f976aa5-a77f-4d9c-ae1d-164a56ad48cd,8,2026-06-03T06:38:28.331Z,43.062114,-2.506052,63.000,,,
48,9f605817-6956-449c-aee6-9a46b054c863,11,2026-06-03T07:03:23.392Z,43.061770,-2.505917,114.000,,,
49,9f605817-6956-449c-aee6-9a46b054c863,11,2026-06-03T07:04:38.087Z,43.061894,-2.505092,68.000,,,
50,9f605817-6956-449c-aee6-9a46b054c863,11,2026-06-03T07:05:28.479Z,43.062660,-2.507270,241.000,,,
50,9f605817-6956-449c-aee6-9a46b054c863,11,2026-06-03T07:05:28.479Z,43.062660,-2.507270,241.000,,,
51,c1c72292-b80f-47aa-8cbe-e185782b7224,11,2026-06-03T07:06:39.690Z,43.063057,-2.507686,49.000,,,
52,b62789ce-3798-4c7a-ac03-561a5b1bf521,1,2026-06-03T07:10:38.838Z,43.063747,-2.508461,118.000,,,
53,b62789ce-3798-4c7a-ac03-561a5b1bf521,1,2026-06-03T07:10:55.634Z,43.063747,-2.508461,118.000,,,
54,8d6fdc27-9d5d-4f91-81d1-bf0ccaa8e78f,1,2026-06-03T07:11:48.101Z,43.063747,-2.508461,118.000,,,
55,8d6fdc27-9d5d-4f91-81d1-bf0ccaa8e78f,1,2026-06-03T07:12:48.595Z,43.063747,-2.508461,118.000,,,
56,8d6fdc27-9d5d-4f91-81d1-bf0ccaa8e78f,1,2026-06-03T07:13:48.623Z,43.063747,-2.508461,118.000,,,
57,8d6fdc27-9d5d-4f91-81d1-bf0ccaa8e78f,1,2026-06-03T07:14:48.471Z,43.063747,-2.508461,118.000,,,
58,8d6fdc27-9d5d-4f91-81d1-bf0ccaa8e78f,1,2026-06-03T07:15:48.480Z,43.063747,-2.508461,118.000,,,
59,8d6fdc27-9d5d-4f91-81d1-bf0ccaa8e78f,1,2026-06-03T07:16:48.566Z,43.063747,-2.508461,118.000,,,
60,8d6fdc27-9d5d-4f91-81d1-bf0ccaa8e78f,1,2026-06-03T07:17:54.215Z,43.071770,-2.473211,103.000,,,
61,8d6fdc27-9d5d-4f91-81d1-bf0ccaa8e78f,1,2026-06-03T07:18:53.079Z,43.071855,-2.473030,101.000,,,
62,8d6fdc27-9d5d-4f91-81d1-bf0ccaa8e78f,1,2026-06-03T07:19:53.191Z,43.071797,-2.473126,92.000,,,
63,8d6fdc27-9d5d-4f91-81d1-bf0ccaa8e78f,1,2026-06-03T07:20:47.756Z,43.071854,-2.473092,90.000,,,
63,8d6fdc27-9d5d-4f91-81d1-bf0ccaa8e78f,1,2026-06-03T07:20:47.756Z,43.071854,-2.473092,90.000,,,
63,8d6fdc27-9d5d-4f91-81d1-bf0ccaa8e78f,1,2026-06-03T07:20:47.756Z,43.071854,-2.473092,90.000,,,
64,2a00ae60-fcdd-4b8b-836e-465ab62f3d24,11,2026-06-03T07:28:16.761Z,43.071724,-2.473199,111.000,,,
65,2a00ae60-fcdd-4b8b-836e-465ab62f3d24,11,2026-06-03T07:29:22.894Z,43.048990,-2.497566,213.000,,,
66,2a00ae60-fcdd-4b8b-836e-465ab62f3d24,11,2026-06-03T07:30:21.651Z,43.049254,-2.497249,115.000,,,
67,2a00ae60-fcdd-4b8b-836e-465ab62f3d24,11,2026-06-03T07:31:21.274Z,43.049228,-2.497273,124.000,,,
67,2a00ae60-fcdd-4b8b-836e-465ab62f3d24,11,2026-06-03T07:31:21.274Z,43.049228,-2.497273,124.000,,,
68,b6369649-50aa-4a33-aba6-c5bfd5989a88,1,2026-06-03T09:34:57.457Z,43.062045,-2.505971,61.000,,,
69,b6369649-50aa-4a33-aba6-c5bfd5989a88,1,2026-06-03T09:35:01.017Z,43.062045,-2.505971,61.000,,,
70,1234c9ed-bbcb-42bf-86c4-61cf6684245c,12,2026-06-03T09:52:21.435Z,43.062082,-2.506037,63.000,,,
71,1234c9ed-bbcb-42bf-86c4-61cf6684245c,12,2026-06-03T09:53:08.909Z,43.062082,-2.506037,63.000,,,
72,74440248-29c7-4457-9463-37147dd78fe6,12,2026-06-03T09:56:07.503Z,43.062082,-2.506037,63.000,,,
73,74440248-29c7-4457-9463-37147dd78fe6,12,2026-06-03T09:57:07.997Z,43.062082,-2.506037,63.000,,,
74,74440248-29c7-4457-9463-37147dd78fe6,12,2026-06-03T09:58:08.014Z,43.062082,-2.506037,63.000,,,
75,74440248-29c7-4457-9463-37147dd78fe6,12,2026-06-03T09:59:08.005Z,43.062082,-2.506037,63.000,,,
76,74440248-29c7-4457-9463-37147dd78fe6,12,2026-06-03T10:00:07.981Z,43.062082,-2.506037,63.000,,,
77,74440248-29c7-4457-9463-37147dd78fe6,12,2026-06-03T10:01:08.027Z,43.062082,-2.506037,63.000,,,
78,74440248-29c7-4457-9463-37147dd78fe6,12,2026-06-03T10:02:08.023Z,43.062082,-2.506037,63.000,,,
79,74440248-29c7-4457-9463-37147dd78fe6,12,2026-06-03T10:03:08.039Z,43.062082,-2.506037,63.000,,,
80,74440248-29c7-4457-9463-37147dd78fe6,12,2026-06-03T10:04:36.005Z,43.062082,-2.506037,63.000,,,
81,74440248-29c7-4457-9463-37147dd78fe6,12,2026-06-03T10:05:34.252Z,43.062082,-2.506037,63.000,,,
82,74440248-29c7-4457-9463-37147dd78fe6,12,2026-06-03T10:07:10.834Z,43.062000,-2.505942,62.000,,,
83,fbba359c-a3fc-4214-95ff-c52cfb5a8c6c,12,2026-06-03T10:07:41.215Z,43.062143,-2.506049,61.000,,,
84,fbba359c-a3fc-4214-95ff-c52cfb5a8c6c,12,2026-06-03T10:08:41.482Z,43.062168,-2.506052,61.000,,,
85,fbba359c-a3fc-4214-95ff-c52cfb5a8c6c,12,2026-06-03T10:09:41.435Z,43.062168,-2.506052,61.000,,,
86,fbba359c-a3fc-4214-95ff-c52cfb5a8c6c,12,2026-06-03T10:10:24.255Z,43.062168,-2.506052,61.000,,,
87,be90ab7c-fcc1-4978-a588-aa7546d55d7d,1,2026-06-03T10:23:21.906Z,43.062168,-2.506052,61.000,,,
88,be90ab7c-fcc1-4978-a588-aa7546d55d7d,1,2026-06-03T10:23:46.722Z,43.062068,-2.505999,62.000,,,
89,be90ab7c-fcc1-4978-a588-aa7546d55d7d,1,2026-06-03T10:24:06.733Z,43.062174,-2.506052,61.000,,,
90,be90ab7c-fcc1-4978-a588-aa7546d55d7d,1,2026-06-03T10:24:26.739Z,43.062039,-2.505957,62.000,,,
91,be90ab7c-fcc1-4978-a588-aa7546d55d7d,1,2026-06-03T10:24:46.795Z,43.062023,-2.505981,61.000,,,
92,be90ab7c-fcc1-4978-a588-aa7546d55d7d,1,2026-06-03T10:25:06.328Z,43.062042,-2.505982,61.000,,,
93,be90ab7c-fcc1-4978-a588-aa7546d55d7d,1,2026-06-03T10:25:26.618Z,43.062048,-2.505985,61.000,,,
93,be90ab7c-fcc1-4978-a588-aa7546d55d7d,1,2026-06-03T10:25:26.618Z,43.062048,-2.505985,61.000,,,
94,a5394f5f-4373-4417-bd7e-326be692a585,12,2026-06-03T10:54:00.008Z,43.062450,-2.506135,55.000,,,
95,a5394f5f-4373-4417-bd7e-326be692a585,12,2026-06-03T10:54:20.517Z,43.062450,-2.506135,55.000,,,
96,a5394f5f-4373-4417-bd7e-326be692a585,12,2026-06-03T10:54:40.672Z,43.062398,-2.506166,55.000,,,
97,a5394f5f-4373-4417-bd7e-326be692a585,12,2026-06-03T10:55:00.498Z,43.062398,-2.506166,55.000,,,
98,a5394f5f-4373-4417-bd7e-326be692a585,12,2026-06-03T10:55:24.838Z,43.061959,-2.504908,212.000,,,
99,a5394f5f-4373-4417-bd7e-326be692a585,12,2026-06-03T10:55:47.662Z,43.060791,-2.501695,20.000,,,
100,a5394f5f-4373-4417-bd7e-326be692a585,12,2026-06-03T10:56:00.485Z,43.060791,-2.501695,20.000,,,
101,a5394f5f-4373-4417-bd7e-326be692a585,12,2026-06-03T10:56:26.521Z,43.061609,-2.497542,90.000,,,
102,a5394f5f-4373-4417-bd7e-326be692a585,12,2026-06-03T10:56:40.709Z,43.061605,-2.497585,90.000,,,
103,a5394f5f-4373-4417-bd7e-326be692a585,12,2026-06-03T10:57:00.458Z,43.061605,-2.497585,90.000,,,
104,a5394f5f-4373-4417-bd7e-326be692a585,12,2026-06-03T10:57:26.752Z,43.061287,-2.494698,28.000,,,
105,a5394f5f-4373-4417-bd7e-326be692a585,12,2026-06-03T10:57:45.081Z,43.061014,-2.494503,500.000,,,
106,a5394f5f-4373-4417-bd7e-326be692a585,12,2026-06-03T10:57:47.491Z,43.061014,-2.494503,500.000,,,
107,7a532a9e-963a-483e-aaec-41e99c8a1117,8,2026-06-04T10:03:01.528Z,43.061943,-2.505927,56.000,,,
108,7a532a9e-963a-483e-aaec-41e99c8a1117,8,2026-06-04T10:03:19.081Z,43.061959,-2.505905,63.000,,,
